Log file open, 01/22/23 14:05:24
[2023.01.22-13.05.32:008][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.22-13.05.32:110][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.22-13.05.32:124][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-13.05.32:143][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.22-13.05.32:143][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.22-13.05.32:143][  0]LogInit: Texture streaming: Enabled
[2023.01.22-13.05.32:171][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.22-13.05.32:182][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.22-13.05.32:197][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.22-13.05.32:198][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.22-13.05.32:200][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.22-13.05.32:201][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.22-13.05.32:201][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.22-13.05.32:201][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.22-13.05.32:201][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.22-13.05.32:202][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.22-13.05.32:202][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.22-13.05.32:202][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-13.05.32:202][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-13.05.32:202][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-13.05.32:202][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-13.05.32:202][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-13.05.32:202][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-13.05.32:202][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-13.05.32:202][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-13.05.32:202][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.22-13.05.32:202][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.22-13.05.32:202][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-13.05.32:210][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-13.05.32:450][  0]LogAudioMixer: Display: Using Audio Hardware Device Słuchawki (Realtek(R) Audio)
[2023.01.22-13.05.32:450][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-13.05.32:452][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-13.05.32:452][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-13.05.32:453][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.22-13.05.32:453][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.22-13.05.32:455][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.22-13.05.32:455][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.22-13.05.32:455][  0]LogInit: FAudioDevice initialized.
[2023.01.22-13.05.32:456][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.22-13.05.32:471][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.22-13.05.32:478][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.22-13.05.32:478][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.22-13.05.32:480][  0]LogLiveCoding: Display: First instance in process group "UE_MyFirstGame_0xeff42676", spawning console
[2023.01.22-13.05.32:485][  0]LogLiveCoding: Display: Waiting for server
[2023.01.22-13.05.32:818][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.22-13.05.32:845][  0]LogInit: Transaction tracking system initialized
[2023.01.22-13.05.32:875][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.22-13.05.32:875][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.22-13.05.32:882][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.006275 seconds (Found 115 uncontrolled assets)
[2023.01.22-13.05.32:920][  0]BlueprintLog: New page: Editor Load
[2023.01.22-13.05.33:081][  0]LocalizationService: Localization service is disabled
[2023.01.22-13.05.33:118][  0]TimingProfiler: Initialize
[2023.01.22-13.05.33:118][  0]TimingProfiler: OnSessionChanged
[2023.01.22-13.05.33:118][  0]LoadingProfiler: Initialize
[2023.01.22-13.05.33:118][  0]LoadingProfiler: OnSessionChanged
[2023.01.22-13.05.33:118][  0]NetworkingProfiler: Initialize
[2023.01.22-13.05.33:118][  0]NetworkingProfiler: OnSessionChanged
[2023.01.22-13.05.33:118][  0]MemoryProfiler: Initialize
[2023.01.22-13.05.33:118][  0]MemoryProfiler: OnSessionChanged
[2023.01.22-13.05.33:290][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.22-13.05.33:290][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.22-13.05.33:290][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.22-13.05.33:412][  0]LogFileCache: Scanning file cache for directory 'C:/Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/' took 0.01s
[2023.01.22-13.05.33:492][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.22-13.05.33:634][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.22-13.05.33:735][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.22-13.05.33:736][  0]SourceControl: Source control is disabled
[2023.01.22-13.05.33:736][  0]LogUnrealEdMisc: Loading editor; pre map load, took 9.223
[2023.01.22-13.05.33:737][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.22-13.05.33:739][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.22-13.05.33:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.22-13.05.33:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.22-13.05.33:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.22-13.05.33:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.22-13.05.33:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.22-13.05.33:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.22-13.05.33:742][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.22-13.05.33:742][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.22-13.05.33:743][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.22-13.05.33:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.22-13.05.33:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.22-13.05.33:745][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.22-13.05.33:745][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.22-13.05.33:745][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.22-13.05.33:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.22-13.05.33:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.22-13.05.33:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.22-13.05.33:786][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.22-13.05.33:786][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.22-13.05.33:788][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.22-13.05.33:789][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.22-13.05.33:789][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.22-13.05.33:791][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.22-13.05.33:791][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.22-13.05.33:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.22-13.05.33:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.22-13.05.33:805][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.22-13.05.33:805][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.22-13.05.33:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.22-13.05.33:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.22-13.05.33:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.22-13.05.33:808][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.22-13.05.33:808][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.22-13.05.33:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.22-13.05.33:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.22-13.05.33:810][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.22-13.05.33:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.22-13.05.33:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.22-13.05.33:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.22-13.05.33:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.22-13.05.33:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.22-13.05.33:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.22-13.05.33:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Audio/Light01.uasset"
[2023.01.22-13.05.33:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.22-13.05.33:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Audio/Light02.uasset"
